verb,synonym1,synonym2,synonym3,synonym4,synonym5
enlist,recruit,hire,join,engage,gather
ensure,guarantee,assure,secure,confirm,verify
entangle,twist,muddle,confuse,snare,trap
enter,input,access,ingress,join,insert
entertain,amuse,divert,host,interest,please
entice,allure,attract,tempt,draw,lure
entrust,delegate,assign,commit,trust,consign
enumerate,list,count,tally,calculate,detail
envision,imagine,visualize,plan,foresee,predict
equal,match,parallel,equate,align,level
equate,match,parallel,equal,align,balance
equip,arm,fit,supply,prepare,furnish
erase,delete,remove,wipe,expunge,eliminate
erode,rot,decay,corrode,wear,spoil
error,fail,fault,mistake,flaw,glitch
erupt,explode,burst,break,shatter,flare
escalate,increase,raise,boost,elevate,heighten
escape,flee,bolt,evade,avoid,abscond
establish,found,create,set,institute,build
estimate,calculate,appraise,guess,gauge,evaluate
estrange,alienate,separate,divide,distance,isolate
etch,carve,cut,sculpt,mark,write
evacuate,empty,clear,vacate,leave,exit
evade,avoid,bypass,skirt,escape,dodge
evaluate,assess,appraise,judge,analyze,rate
evanesce,vanish,disappear,fade,leave,exit
evolve,develop,progress,change,grow,mature
exaggerate,boast,brag,flaunt,stretch,vaunt
examine,inspect,scrutinize,probe,study,scan
exceed,surpass,top,transcend,outdo,break
exchange,swap,trade,switch,transfer,replace
excite,stimulate,provoke,prompt,ignite,stir
exclude,remove,omit,ignore,reject,block
excuse,apologize,justify,pardon,forgive,explain
execute,run,perform,implement,achieve,fulfill
exemplify,show,embody,represent,illustrate,depict
exempt,free,release,exclude,spare,spare
exercise,use,employ,utilize,apply,practice
exert,use,apply,exercise,wield,push
exfiltrate,steal,export,remove,extract,transfer
exhibit,show,display,reveal,present,demonstrate
exhume,dig,reveal,unearth,find,discover
exit,leave,quit,depart,terminate,end
expand,grow,enlarge,extend,broaden,spread
expect,anticipate,await,foresee,predict,hope
expedite,hasten,accelerate,speed,quicken,rush
expel,remove,eject,oust,discard,eject
expend,spend,exhaust,consume,use,deplete
experiment,test,trial,probe,research,verify
explain,clarify,describe,interpret,elucidate,expound
explode,burst,shatter,blast,erupt,wreck
exploit,use,utilize,harness,leverage,capitalize
explore,investigate,probe,search,examine,inspect
export,transfer,send,move,transmit,ship
expose,reveal,disclose,show,unveil,divulge
expound,explain,clarify,describe,detail,state
express,show,state,voice,convey,declare
expunge,erase,delete,remove,wipe,eliminate
extend,lengthen,stretch,prolong,expand,broaden
extinguish,stop,end,kill,quell,dampen
extol,praise,laud,commend,celebrate,applaud
extract,pull,withdraw,remove,derive,derive
fabricate,construct,build,manufacture,create,forge
face,confront,encounter,meet,tackle,address
facilitate,ease,help,assist,promote,simplify
fade,dim,blur,vanish,decline,wane
fail,crash,stop,break,abort,halt
fake,spoof,mimic,simulate,disguise,feign
fall,drop,sink,descend,plunge,plummet
falsify,alter,fake,forge,tamper,misrepresent
fancy,imagine,dream,like,want,envision
fashion,shape,form,mold,create,make
fasten,secure,fix,attach,join,link
fault,blame,accuse,charge,criticize,condemn
favor,prefer,choose,support,help,aid
fear,dread,suspect,worry,doubt,frighten
feature,highlight,stress,show,emphasize,include
feed,supply,load,input,insert,nourish
feign,fake,spoof,mimic,simulate,disguise
fell,drop,cut,knock,strike,hit
fetch,get,retrieve,grab,download,collect
field,handle,manage,direct,deal,answer
fight,clash,battle,dispute,struggle,quarrel
figure,calculate,compute,determine,reckon,tally
file,record,log,document,store,save
fill,load,prime,pack,occupy,saturate
filter,sift,sort,separate,screen,clean
finalize,finish,complete,settle,conclude,resolve
find,locate,discover,spot,detect,search
fine,adjust,tune,calibrate,refine,polish
finish,end,complete,terminate,finalize,resolve
fire,launch,ignite,discharge,dismiss,shoot
firewall,block,protect,guard,shield,secure
fit,match,suit,adapt,adjust,align
fix,repair,patch,mend,correct,rectify
flag,mark,identify,note,spot,tag
flare,erupt,burst,flash,ignite,shine
flash,burn,write,program,update,refresh
flatten,level,smooth,crush,press,even
flaunt,boast,brag,show,vaunt,parade
flee,escape,bolt,abscond,depart,leave
fleece,defraud,scam,cheat,rob,strip
flex,bend,twist,distort,stretch,warp
flicker,flash,flick,glimmer,blink,wink
float,drift,glide,wander,waft,hover
flood,bombard,swamp,overflow,saturate,deluge
flourish,bloom,thrive,grow,develop,prosper
flow,stream,pour,issue,run,drift
flush,clear,empty,clean,wipe,purge
flutter,flicker,flap,shake,quiver,vibrate
fly,dash,sprint,speed,rush,travel
focus,center,concentrate,fix,aim,target
follow,pursue,track,shadow,obey,trace
force,compel,oblige,drive,push,coerce
forecast,predict,foresee,anticipate,estimate,project
foresee,predict,forecast,anticipate,expect,project
forge,fake,falsify,create,fabricate,mold
forget,ignore,omit,skip,miss,neglect
forgive,pardon,excuse,justify,absolve,spare
form,shape,mold,structure,create,make
format,setup,wipe,arrange,organize,structure
formulate,plan,devise,create,develop,outline
forsake,abandon,desert,leave,quit,relinquish
fortify,strengthen,brace,support,secure,reinforce
forward,send,transmit,relay,dispatch,ship
foster,encourage,nurture,promote,cultivate,support
found,establish,institute,create,start,begin
fracture,break,crack,shatter,split,wreck
fragment,break,split,shatter,fracture,divide
frame,border,surround,enclose,edge,structure
free,release,liberate,clear,empty,loosen
freeze,lock,stop,halt,suspend,stall
frighten,scare,alarm,terrify,shock,startle
frustrate,fail,thwart,block,dash,hinder
fulfill,achieve,complete,perform,accomplish,satisfy
funnel,channel,direct,guide,route,steer
furnish,supply,provide,equip,fit,give
fuse,merge,combine,unify,blend,join
gain,acquire,obtain,secure,earn,win
gather,collect,accumulate,assemble,amass,compile
gauge,measure,quantify,calculate,estimate,rate
generate,produce,create,originate,yield,make
get,fetch,obtain,acquire,receive,procure
give,bestow,grant,award,yield,contribute
glide,float,drift,slide,skate,travel
glimmer,flash,flicker,blink,shine,glint
glitch,error,fail,fault,flaw,hitch
glow,shine,light,flare,burn,beam
glue,attach,stick,link,join,fix
go,travel,depart,leave,move,proceed
govern,rule,manage,control,direct,administer
grab,seize,snatch,capture,take,grasp
grade,rank,rate,order,classify,sort
grant,allow,permit,authorize,give,award
graph,plot,chart,map,sketch,record
grasp,seize,clutch,understand,take,hold
grind,crush,smash,break,mill,press
group,classify,sort,categorize,batch,assemble
grow,develop,expand,increase,evolve,mature
guarantee,assure,ensure,pledge,promise,warrant
guard,protect,shield,defend,secure,watch
guide,direct,lead,steer,navigate,manage
gulp,swallow,consume,absorb,eat,drink
hack,crack,breach,penetrate,break,infiltrate
halt,stop,pause,suspend,terminate,end
hammer,strike,hit,pound,beat,batter
handle,manage,manage,process,deal,treat
happen,occur,arise,emerge,take,transpire
harass,annoy,bother,disturb,vex,irritate
harm,damage,hurt,impair,ruin,corrupt
harness,utilize,exploit,leverage,control,channel
harvest,collect,gather,reap,acquire,accumulate
hasten,accelerate,expedite,speed,quicken,rush
hate,loathe,detest,abhor,dislike,disdain
haul,pull,drag,tow,lug,transport
hazard,risk,endanger,jeopardize,chance,threaten
heal,cure,fix,repair,restore,remedy
hear,listen,monitor,witness,perceive,detect
heat,warm,cook,burn,scorch,ignite
heighten,increase,raise,elevate,boost,intensify
help,assist,aid,support,facilitate,abet
hide,conceal,mask,cloak,disguise,obscure
highlight,stress,emphasize,feature,underscore,spotlight
hinder,block,obstruct,impede,stop,delay
hint,signal,suggest,imply,indicate,point
hire,employ,engage,recruit,enlist,retain
hit,strike,assault,attack,pound,batter
hoard,amass,collect,gather,accumulate,store
hoist,lift,raise,elevate,heave,boost
hold,clutch,grasp,keep,maintain,detain
hole,pierce,breach,penetrate,bore,cut
honor,praise,celebrate,respect,admire,extol
hook,attach,connect,link,join,couple
hop,jump,leap,skip,bound,bypass
hope,expect,anticipate,desire,wish,foresee
host,server,provide,run,hold,house
hover,float,drift,waft,stay,hang
hug,hold,embrace,clutch,accept,welcome
hunt,pursue,track,chase,search,follow
hurry,rush,hasten,accelerate,speed,quicken
hurt,damage,harm,impair,bruise,pain
identify,recognize,detect,spot,name,distinguish
idle,pause,wait,stall,stop,rest
ignite,fire,burn,flash,trigger,start
ignore,skip,bypass,neglect,overlook,omit
illuminate,light,brighten,clarify,reveal,show
illustrate,show,demonstrate,explain,exhibit,sketch
image,capture,copy,replicate,photograph,snapshot
imagine,envision,visualize,dream,plan,think
imitate,mimic,copy,replicate,emulate,follow
impair,damage,harm,weaken,hinder,spoil
implant,embed,insert,inject,fix,lodge
implement,execute,perform,apply,enact,start
imply,suggest,hint,indicate,signify,mean
import,receive,fetch,bring,introduce,acquire
impose,enforce,compel,oblige,dictate,fix
improve,enhance,refine,better,upgrade,augment
incinerate,burn,fire,destroy,wreck,scorch
incite,provoke,instigate,prompt,induce,ignite
include,incorporate,contain,embrace,involve,add
increase,grow,expand,boost,elevate,raise
index,catalog,list,record,file,label
indicate,show,signal,point,suggest,mean
indict,accuse,charge,blame,fault,sentence
induce,cause,provoke,prompt,incite,instigate
infect,corrupt,poison,contaminate,pollute,taint
infer,deduce,conclude,reason,gather,derive
inflict,cause,impose,deliver,give,deal
inform,notify,tell,advise,alert,brief
infringe,encroach,trespass,intrude,invade,violate
ingress,access,enter,reach,penetrate,approach
inhale,breathe,absorb,consume,take,draw
initiate,start,begin,launch,trigger,commence
inject,insert,implant,force,load,input
injure,damage,harm,hurt,impair,bruise
innovate,create,invent,pioneer,originate,revolutionize
input,enter,insert,load,feed,record
inquire,ask,query,question,probe,search
insert,implant,embed,place,inject,input
inspect,examine,scrutinize,check,probe,scan
install,setup,deploy,place,position,load
instigate,provoke,prompt,induce,incite,start
institute,establish,found,start,create,begin
instruct,teach,guide,direct,train,educate
insulate,separate,isolate,segregate,protect,shield
insult,abuse,offend,mock,slight,attack
integrate,combine,merge,unify,incorporate,blend
intensify,strengthen,boost,sharpen,heighten,deepen
interact,engage,communicate,connect,interface,relate
intercept,capture,catch,stop,seize,record
intercede,intervene,mediate,arbitrate,step,negotiate
interface,connect,link,bridge,interact,network
interfere,disturb,hinder,obstruct,block,interrupt
interpret,explain,translate,decipher,clarify,read
interrupt,disrupt,break,suspend,check,stall
intersect,cross,meet,join,link,overlap
intervene,mediate,intercede,step,arbitrate,interfere
interview,query,question,ask,probe,examine
intrigue,scheme,plot,conspire,interest,amuse
introduce,bring,present,insert,import,begin
intrude,invade,trespass,encroach,infringe,breach
invade,intrude,attack,breach,penetrate,occupy
invalidate,nullify,cancel,annul,void,revoke
invent,create,design,pioneer,originate,fabricate
inventory,list,catalog,record,stock,file
invest,pay,spend,give,allocate,commit
investigate,probe,examine,scrutinize,explore,inspect
invite,request,solicit,ask,summon,bid
involve,include,contain,engage,affect,touch
isolate,separate,segregate,detach,disconnect,insulate
issue,release,release,publish,deliver,emit
itemized,detail,list,catalog,record,specify
iterate,repeat,restate,replicate,redo,renew
jail,imprison,confine,detain,hold,lock
jailbreak,unlock,free,liberate,breach,exploit
jam,block,obstruct,press,push,hinder
jeopardize,risk,endanger,hazard,threaten,expose
join,connect,link,unite,attach,couple
judge,assess,evaluate,appraise,rate,decide
jumble,confuse,muddle,twist,mix,disorient
jump,skip,leap,hop,bypass,bound
justify,defend,warrant,explain,validate,rationalize
jut,project,extend,protrude,poke,stick
keep,maintain,hold,save,preserve,store
key,code,cipher,lock,unlock,secure
kill,stop,terminate,end,halt,destroy
knock,strike,hit,tap,fell,strike
know,understand,recognize,discern,realize,notice
label,tag,mark,identify,name,index
land,arrive,reach,touch,stay,settle
last,endure,persist,continue,stay,remain
laud,praise,extol,commend,celebrate,honor
launch,start,initiate,begin,commence,fire
lead,guide,direct,steer,manage,conduct
leak,spill,release,expose,reveal,drip
lean,depend,rely,tilt,bend,slant
leap,jump,skip,hop,bound,bypass
learn,study,acquire,understand,gain,master
lease,borrow,rent,hire,adopt,take
leave,exit,quit,depart,abandon,forsake
lengthen,extend,stretch,prolong,expand,broaden
lessen,reduce,decrease,diminish,lower,cut
let,allow,permit,enable,authorize,grant
level,balance,stabilize,even,adjust,smooth
leverage,exploit,utilize,use,harness,capitalize
liberate,free,release,unlock,clear,empty
license,permit,allow,authorize,sanction,certify
lie,deceive,falsify,mislead,recline,reside
lift,raise,elevate,boost,heighten,promote
light,brighten,illuminate,ignite,flare,burn
like,enjoy,appreciate,want,prize,relish
limit,restrict,curtail,confine,check,narrow
link,connect,join,associate,attach,couple
liquidate,cash,sell,close,destroy,cancel
list,catalog,index,record,file,itemized
listen,monitor,hear,spy,observe,eavesdrop
live,stay,reside,abide,dwell,survive
load,install,input,insert,fill,prime
locate,find,position,detect,spot,place
lock,secure,fasten,close,freeze,bolt
log,record,note,document,file,register
login,access,enter,sign,ingress,authenticate
logout,exit,leave,sign,quit,depart
long,desire,want,crave,seek,wish
look,search,see,scan,view,watch
lookup,search,find,query,check,scan
loom,appear,emerge,threaten,rise,show
loop,repeat,iterate,cycle,circle,replicate
lose,misplace,drop,fail,miss,waste
lost,missing,gone,absent,misplaced,vanished
lower,reduce,decrease,diminish,drop,cut
lug,pull,drag,haul,carry,transport
lure,entice,attract,tempt,draw,allure
magnify,enlarge,expand,boost,heighten,increase
mail,email,send,transmit,forward,dispatch
maintain,keep,preserve,sustain,uphold,support
make,create,build,produce,generate,do
maltreat,abuse,misuse,harm,violate,ill-treat
manage,direct,supervise,administer,govern,handle
maneuver,steer,direct,guide,navigate,operate
manipulate,handle,operate,control,manage,influence
manufacture,produce,build,construct,fabricate,create
map,chart,plot,outline,detail,survey
mark,label,tag,identify,note,spot
marshal,assemble,gather,collect,organize,direct
mask,hide,disguise,cloak,conceal,obscure
master,rule,control,govern,lead,know
match,pair,align,couple,link,equate
mature,develop,evolve,grow,progress,age
mean,signify,denote,indicate,represent,imply
measure,gauge,quantify,calculate,estimate,rate
mechanize,automate,program,systematize,streamline,standardize
mediate,intervene,arbitrate,settle,resolve,negotiate
meet,join,intersect,converge,connect,encounter
melt,dissolve,fade,vanish,soften,fuse
menace,threaten,warn,intimidate,scare,alarm
mend,fix,repair,correct,patch,restore
mention,name,cite,list,state,note
merge,combine,blend,unify,consolidate,fuse
message,text,sms,ping,chat,signal
migrate,move,transfer,shift,relocate,travel
mimic,imitate,copy,replicate,emulate,echo
mine,extract,dig,derive,obtain,gain
minimize,reduce,lessen,shrink,curtail,diminish
mirror,reflect,copy,duplicate,replicate,repeat
mislay,lose,misplace,displace,drop,miss
mislead,deceive,lie,fake,spoof,trick
misplace,lose,mislay,displace,miss,drop
miss,fail,lose,skip,omit,neglect
mistake,error,fail,fault,flaw,hitch
mistrust,doubt,suspect,question,distrust,fear
misuse,abuse,exploit,harm,maltreat,violate
mitigate,ease,lessen,reduce,alleviate,soften
mix,blend,combine,merge,join,fuse
moan,complain,object,protest,whine,grumble
mock,insult,abuse,ridicule,spoof,mimic
model,simulate,represent,form,mold,shape
modify,alter,change,adjust,revise,adapt
mold,shape,form,model,create,fabricate
monitor,track,watch,observe,supervise,check
mount,attach,connect,load,fix,position
move,transfer,shift,relocate,migrate,displace
muddle,confuse,blur,obscure,twist,jumble
multiply,increase,boost,double,expand,grow
murder,kill,stop,destroy,end,terminate
mute,silence,quiet,hush,block,suppress
name,identify,label,tag,title,term
narrow,limit,restrict,curtail,confine,shrink
navigate,steer,guide,pilot,direct,travel
near,approach,reach,access,close,join
necessitate,require,need,demand,entail,mandate
need,require,demand,want,crave,necessitate
negate,nullify,cancel,annul,void,disprove
neglect,ignore,skip,miss,omit,overlook
negotiate,bargain,mediate,confer,settle,discuss
network,connect,link,interface,associate,join
neutralize,cancel,offset,counteract,nullify,void
nick,chip,cut,mark,scratch,damage
node,point,junction,link,connection,vertex
nominate,name,appoint,select,designate,propose
normalize,standardize,adjust,regularize,align,level
note,record,log,document,register,mark
notice,detect,spot,observe,recognize,discern
notify,inform,alert,tell,advise,warn
nourish,feed,nurture,foster,support,maintain
nullify,cancel,annul,void,invalidate,revoke
numb,quiet,quell,dull,chill,sedate
nurture,foster,cultivate,support,tend,grow
obey,follow,comply,conform,agree,yield
object,protest,complain,disagree,dissent,oppose
obscure,hide,mask,blur,conceal,cloak
observe,watch,monitor,view,note,witness
obstruct,block,hinder,impede,prevent,stall
obtain,get,acquire,procure,secure,gain
occupy,fill,inhabit,take,hold,use
occur,happen,arise,emerge,take,transpire
offend,annoy,insult,abuse,irritate,vex
offer,propose,present,give,bid,yield
offset,balance,counteract,neutralize,compensate,match
omit,skip,ignore,overlook,exclude,delete
open,launch,start,unlock,access,reveal
operate,run,manage,direct,use,handle
oppose,counter,object,resist,clash,disagree
optimize,improve,refine,enhance,streamline,perfect
opt,choose,select,pick,prefer,elect
orbit,circle,revolve,surround,loop,ring
orchestrate,organize,coordinate,manage,direct,arrange
order,arrange,sequence,structure,organize,command
organize,arrange,structure,systematize,order,classify
originate,begin,start,derive,spring,stem
ornament,adorn,decorate,embellish,beautify,dress
outline,sketch,draft,summarize,plan,detail
outdo,surpass,exceed,excel,top,win
output,produce,yield,release,emit,issue
overcome,defeat,conquer,surmount,master,win
overflow,flood,swamp,exceed,saturate,deluge
overlook,ignore,skip,miss,neglect,omit
overpower,defeat,conquer,crush,subdue,win
overrule,cancel,nullify,override,void,rescind
overwrite,replace,wipe,erase,update,change
own,possess,hold,keep,maintain,claim
pack,fill,load,prime,store,saturate
packet,data,bundle,segment,chunk,piece
page,call,phone,dial,ping,contact
pain,hurt,harm,damage,ache,sting
pair,match,couple,link,join,align
parade,flaunt,boast,show,exhibit,display
parallel,align,match,equate,mirror,resemble
pardon,forgive,excuse,justify,absolve,spare
parse,analyze,break,examine,resolve,split
participate,engage,join,contribute,share,enter
partition,divide,split,separate,segregate,slice
partner,cooperate,collaborate,team,join,unite
pass,transfer,hand,transmit,relay,deliver
password,code,pin,key,secret,auth
patch,fix,repair,correct,mend,update
path,route,direct,steer,guide,map
pause,halt,stop,suspend,break,stall
pay,wire,send,transfer,spend,deposit
peel,strip,remove,clear,unload,skin
penetrate,breach,pierce,enter,infiltrate,intrude
perceive,discern,detect,notice,recognize,see
perfect,refine,improve,finish,complete,polish
perform,execute,accomplish,do,achieve,fulfill
permit,allow,authorize,sanction,enable,grant
perpetrate,commit,execute,do,perform,act
persist,continue,endure,remain,last,stay
pertain,relate,belong,fit,align,refer
persuade,convince,sway,influence,satisfy,assure
photograph,snap,shot,image,capture,record
phish,scam,cheat,deceive,trick,defraud
phone,call,dial,ring,contact,page
pick,select,choose,grab,take,elect
pierce,hole,breach,penetrate,bore,cut
pilot,steer,guide,direct,navigate,lead
pin,code,lock,fasten,secure,fix
ping,notify,contact,signal,reach,alert
pinpoint,locate,identify,spot,detect,recognize
pioneer,lead,pave,innovate,initiate,found
place,position,locate,set,station,site
plan,design,draft,outline,prepare,arrange
plant,load,install,place,inject,position
play,run,start,execute,launch,trigger
pledge,promise,assure,commit,dedicate,vow
plot,chart,map,sketch,plan,outline
